%"Time","avg(Temp)"
4790,834.24
4800,834.24
4810,834.24
4820,834.24
4830,834.24
4840,834.24
4850,834.24
4860,834.24
4870,834.24
4880,834.24
4890,834.24
4900,834.24
4910,834.24
4920,834.24
4930,834.24
4940,834.24
4950,834.24
4960,834.24
4970,834.24
4980,834.24
4990,834.24
5000,834.24
