%"Time","avg(Temp)"
3990,834.24
4000,834.24
4010,834.24
4020,834.24
4030,834.24
4040,834.24
4050,834.24
4060,834.24
4070,834.24
4080,834.24
4090,834.24
4100,834.24
4110,834.24
4120,834.24
4130,834.24
4140,834.24
4150,834.24
4160,834.24
4170,834.24
4180,834.24
4190,834.24
4200,834.24
4210,834.24
4220,834.24
4230,834.24
4240,834.24
4250,834.24
4260,834.24
4270,834.24
4280,834.24
4290,834.24
4300,834.24
4310,834.24
4320,834.24
4330,834.24
4340,834.24
4350,834.24
4360,834.24
4370,834.24
4380,834.24
4390,834.24
4400,834.24
4410,834.24
4420,834.24
4430,834.24
4440,834.24
4450,834.24
4460,834.24
4470,834.24
4480,834.24
4490,834.24
4500,834.24
4510,834.24
4520,834.24
4530,834.24
4540,834.24
4550,834.24
4560,834.24
4570,834.24
4580,834.24
4590,834.24
4600,834.24
4610,834.24
4620,834.24
4630,834.24
4640,834.24
4650,834.24
4660,834.24
4670,834.24
4680,834.24
4690,834.24
4700,834.24
4710,834.24
4720,834.24
4730,834.24
4740,834.24
4750,834.24
4760,834.24
4770,834.24
4780,834.24
4790,834.24
4800,834.24
4810,834.24
4820,834.24
4830,834.24
4840,834.24
4850,834.24
4860,834.24
4870,834.24
4880,834.24
4890,834.24
4900,834.24
4910,834.24
4920,834.24
4930,834.24
4940,834.24
4950,834.24
4960,834.24
4970,834.24
4980,834.24
4990,834.24
5000,834.24
