%"avg(radHeatFlux (0))","avg(radHeatFlux (1))","avg(radHeatFlux (2))","avg(radHeatFlux (Magnitude))","max(radHeatFlux (0))","max(radHeatFlux (1))","max(radHeatFlux (2))","max(radHeatFlux (Magnitude))","med(radHeatFlux (0))","med(radHeatFlux (1))","med(radHeatFlux (2))","med(radHeatFlux (Magnitude))","min(radHeatFlux (0))","min(radHeatFlux (1))","min(radHeatFlux (2))","min(radHeatFlux (Magnitude))","std(radHeatFlux (0))","std(radHeatFlux (1))","std(radHeatFlux (2))","std(radHeatFlux (Magnitude))"
-0.0047919,-0.0047919,6244.3,6244.3,7.5138,7.5138,6287,6287,-0.009473,-0.009473,6240.5,6240.5,-7.5034,-7.5034,6233.2,6233.2,1.7063,1.7063,12.763,12.764
-0.0047919,-0.0047919,6244.3,6244.3,7.5138,7.5138,6287,6287,-0.009473,-0.009473,6240.5,6240.5,-7.5034,-7.5034,6233.2,6233.2,1.7063,1.7063,12.763,12.764
-0.0047919,-0.0047919,6244.3,6244.3,7.5138,7.5138,6287,6287,-0.009473,-0.009473,6240.5,6240.5,-7.5034,-7.5034,6233.2,6233.2,1.7063,1.7063,12.763,12.764
-0.0047919,-0.0047919,6244.3,6244.3,7.5138,7.5138,6287,6287,-0.009473,-0.009473,6240.5,6240.5,-7.5034,-7.5034,6233.2,6233.2,1.7063,1.7063,12.763,12.764
-0.0047919,-0.0047919,6244.3,6244.3,7.5138,7.5138,6287,6287,-0.009473,-0.009473,6240.5,6240.5,-7.5034,-7.5034,6233.2,6233.2,1.7063,1.7063,12.763,12.764
-0.0047919,-0.0047919,6244.3,6244.3,7.5138,7.5138,6287,6287,-0.009473,-0.009473,6240.5,6240.5,-7.5034,-7.5034,6233.2,6233.2,1.7063,1.7063,12.763,12.764
-0.0047919,-0.0047919,6244.3,6244.3,7.5138,7.5138,6287,6287,-0.009473,-0.009473,6240.5,6240.5,-7.5034,-7.5034,6233.2,6233.2,1.7063,1.7063,12.763,12.764
-0.0047919,-0.0047919,6244.3,6244.3,7.5138,7.5138,6287,6287,-0.009473,-0.009473,6240.5,6240.5,-7.5034,-7.5034,6233.2,6233.2,1.7063,1.7063,12.763,12.764
-0.0047919,-0.0047919,6244.3,6244.3,7.5138,7.5138,6287,6287,-0.009473,-0.009473,6240.5,6240.5,-7.5034,-7.5034,6233.2,6233.2,1.7063,1.7063,12.763,12.764
-0.0047919,-0.0047919,6244.3,6244.3,7.5138,7.5138,6287,6287,-0.009473,-0.009473,6240.5,6240.5,-7.5034,-7.5034,6233.2,6233.2,1.7063,1.7063,12.763,12.764
