%"N","Time","avg(X)","avg(Y)","avg(Z)","avg(radHeatFlux (0))","avg(radHeatFlux (1))","avg(radHeatFlux (2))","avg(radHeatFlux (Magnitude))","max(X)","max(Y)","max(Z)","max(radHeatFlux (0))","max(radHeatFlux (1))","max(radHeatFlux (2))","max(radHeatFlux (Magnitude))","med(X)","med(Y)","med(Z)","med(radHeatFlux (0))","med(radHeatFlux (1))","med(radHeatFlux (2))","med(radHeatFlux (Magnitude))","min(X)","min(Y)","min(Z)","min(radHeatFlux (0))","min(radHeatFlux (1))","min(radHeatFlux (2))","min(radHeatFlux (Magnitude))","q1(X)","q1(Y)","q1(Z)","q1(radHeatFlux (0))","q1(radHeatFlux (1))","q1(radHeatFlux (2))","q1(radHeatFlux (Magnitude))","q3(X)","q3(Y)","q3(Z)","q3(radHeatFlux (0))","q3(radHeatFlux (1))","q3(radHeatFlux (2))","q3(radHeatFlux (Magnitude))","std(X)","std(Y)","std(Z)","std(radHeatFlux (0))","std(radHeatFlux (1))","std(radHeatFlux (2))","std(radHeatFlux (Magnitude))","vtkValidPointMask"
336,2600,0.0015,0.0015,0.01,2.9421e-05,2.942e-05,6253.8,6253.8,0.003,0.003,0.02,0.018702,0.018702,6254.7,6254.7,0.0015,0.0015,0.01,-2.4786e-06,-2.5178e-06,6254,6254,0,0,0,-0.017213,-0.017213,6252,6252,0.0005,0.0005,0.005,-0.0029712,-0.0029712,6253.3,6253.3,0.0025,0.0025,0.015,0.0033982,0.0033982,6254.5,6254.5,0.0011197,0.0011197,0.0060643,0.0058428,0.0058428,0.80204,0.80204,1
336,2610,0.0015,0.0015,0.01,2.9421e-05,2.942e-05,6253.8,6253.8,0.003,0.003,0.02,0.018702,0.018702,6254.7,6254.7,0.0015,0.0015,0.01,-2.4786e-06,-2.5178e-06,6254,6254,0,0,0,-0.017213,-0.017213,6252,6252,0.0005,0.0005,0.005,-0.0029712,-0.0029712,6253.3,6253.3,0.0025,0.0025,0.015,0.0033982,0.0033982,6254.5,6254.5,0.0011197,0.0011197,0.0060643,0.0058428,0.0058428,0.80204,0.80204,1
336,2620,0.0015,0.0015,0.01,2.9421e-05,2.942e-05,6253.8,6253.8,0.003,0.003,0.02,0.018702,0.018702,6254.7,6254.7,0.0015,0.0015,0.01,-2.4786e-06,-2.5178e-06,6254,6254,0,0,0,-0.017213,-0.017213,6252,6252,0.0005,0.0005,0.005,-0.0029712,-0.0029712,6253.3,6253.3,0.0025,0.0025,0.015,0.0033982,0.0033982,6254.5,6254.5,0.0011197,0.0011197,0.0060643,0.0058428,0.0058428,0.80204,0.80204,1
336,2630,0.0015,0.0015,0.01,2.9421e-05,2.942e-05,6253.8,6253.8,0.003,0.003,0.02,0.018702,0.018702,6254.7,6254.7,0.0015,0.0015,0.01,-2.4786e-06,-2.5178e-06,6254,6254,0,0,0,-0.017213,-0.017213,6252,6252,0.0005,0.0005,0.005,-0.0029712,-0.0029712,6253.3,6253.3,0.0025,0.0025,0.015,0.0033982,0.0033982,6254.5,6254.5,0.0011197,0.0011197,0.0060643,0.0058428,0.0058428,0.80204,0.80204,1
336,2640,0.0015,0.0015,0.01,-0.000126,-0.000126,6253.8,6253.8,0.003,0.003,0.02,0.02648,0.02648,6254.6,6254.6,0.0015,0.0015,0.01,1.0934e-06,1.114e-06,6254,6254,0,0,0,-0.024486,-0.024486,6252.4,6252.4,0.0005,0.0005,0.005,-0.0039583,-0.0039583,6253.3,6253.3,0.0025,0.0025,0.015,0.0034887,0.0034887,6254.3,6254.3,0.0011197,0.0011197,0.0060643,0.0071593,0.0071593,0.62713,0.62713,1
336,2650,0.0015,0.0015,0.01,-0.000126,-0.000126,6253.8,6253.8,0.003,0.003,0.02,0.02648,0.02648,6254.6,6254.6,0.0015,0.0015,0.01,1.0934e-06,1.114e-06,6254,6254,0,0,0,-0.024486,-0.024486,6252.4,6252.4,0.0005,0.0005,0.005,-0.0039583,-0.0039583,6253.3,6253.3,0.0025,0.0025,0.015,0.0034887,0.0034887,6254.3,6254.3,0.0011197,0.0011197,0.0060643,0.0071593,0.0071593,0.62713,0.62713,1
336,2660,0.0015,0.0015,0.01,-0.000126,-0.000126,6253.8,6253.8,0.003,0.003,0.02,0.02648,0.02648,6254.6,6254.6,0.0015,0.0015,0.01,1.0934e-06,1.114e-06,6254,6254,0,0,0,-0.024486,-0.024486,6252.4,6252.4,0.0005,0.0005,0.005,-0.0039583,-0.0039583,6253.3,6253.3,0.0025,0.0025,0.015,0.0034887,0.0034887,6254.3,6254.3,0.0011197,0.0011197,0.0060643,0.0071593,0.0071593,0.62713,0.62713,1
336,2670,0.0015,0.0015,0.01,-0.000126,-0.000126,6253.8,6253.8,0.003,0.003,0.02,0.02648,0.02648,6254.6,6254.6,0.0015,0.0015,0.01,1.0934e-06,1.114e-06,6254,6254,0,0,0,-0.024486,-0.024486,6252.4,6252.4,0.0005,0.0005,0.005,-0.0039583,-0.0039583,6253.3,6253.3,0.0025,0.0025,0.015,0.0034887,0.0034887,6254.3,6254.3,0.0011197,0.0011197,0.0060643,0.0071593,0.0071593,0.62713,0.62713,1
336,2680,0.0015,0.0015,0.01,-0.000126,-0.000126,6253.8,6253.8,0.003,0.003,0.02,0.02648,0.02648,6254.6,6254.6,0.0015,0.0015,0.01,1.0934e-06,1.114e-06,6254,6254,0,0,0,-0.024486,-0.024486,6252.4,6252.4,0.0005,0.0005,0.005,-0.0039583,-0.0039583,6253.3,6253.3,0.0025,0.0025,0.015,0.0034887,0.0034887,6254.3,6254.3,0.0011197,0.0011197,0.0060643,0.0071593,0.0071593,0.62713,0.62713,1
336,2690,0.0015,0.0015,0.01,-0.000126,-0.000126,6253.8,6253.8,0.003,0.003,0.02,0.02648,0.02648,6254.6,6254.6,0.0015,0.0015,0.01,1.0934e-06,1.114e-06,6254,6254,0,0,0,-0.024486,-0.024486,6252.4,6252.4,0.0005,0.0005,0.005,-0.0039583,-0.0039583,6253.3,6253.3,0.0025,0.0025,0.015,0.0034887,0.0034887,6254.3,6254.3,0.0011197,0.0011197,0.0060643,0.0071593,0.0071593,0.62713,0.62713,1
336,2700,0.0015,0.0015,0.01,-0.000126,-0.000126,6253.8,6253.8,0.003,0.003,0.02,0.02648,0.02648,6254.6,6254.6,0.0015,0.0015,0.01,1.0934e-06,1.114e-06,6254,6254,0,0,0,-0.024486,-0.024486,6252.4,6252.4,0.0005,0.0005,0.005,-0.0039583,-0.0039583,6253.3,6253.3,0.0025,0.0025,0.015,0.0034887,0.0034887,6254.3,6254.3,0.0011197,0.0011197,0.0060643,0.0071593,0.0071593,0.62713,0.62713,1
336,2710,0.0015,0.0015,0.01,-0.000126,-0.000126,6253.8,6253.8,0.003,0.003,0.02,0.02648,0.02648,6254.6,6254.6,0.0015,0.0015,0.01,1.0934e-06,1.114e-06,6254,6254,0,0,0,-0.024486,-0.024486,6252.4,6252.4,0.0005,0.0005,0.005,-0.0039583,-0.0039583,6253.3,6253.3,0.0025,0.0025,0.015,0.0034887,0.0034887,6254.3,6254.3,0.0011197,0.0011197,0.0060643,0.0071593,0.0071593,0.62713,0.62713,1
336,2720,0.0015,0.0015,0.01,-0.000126,-0.000126,6253.8,6253.8,0.003,0.003,0.02,0.02648,0.02648,6254.6,6254.6,0.0015,0.0015,0.01,1.0934e-06,1.114e-06,6254,6254,0,0,0,-0.024486,-0.024486,6252.4,6252.4,0.0005,0.0005,0.005,-0.0039583,-0.0039583,6253.3,6253.3,0.0025,0.0025,0.015,0.0034887,0.0034887,6254.3,6254.3,0.0011197,0.0011197,0.0060643,0.0071593,0.0071593,0.62713,0.62713,1
336,2730,0.0015,0.0015,0.01,-0.000126,-0.000126,6253.8,6253.8,0.003,0.003,0.02,0.02648,0.02648,6254.6,6254.6,0.0015,0.0015,0.01,1.0934e-06,1.114e-06,6254,6254,0,0,0,-0.024486,-0.024486,6252.4,6252.4,0.0005,0.0005,0.005,-0.0039583,-0.0039583,6253.3,6253.3,0.0025,0.0025,0.015,0.0034887,0.0034887,6254.3,6254.3,0.0011197,0.0011197,0.0060643,0.0071593,0.0071593,0.62713,0.62713,1
336,2740,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2750,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2760,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2770,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2780,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2790,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2800,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2810,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2820,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2830,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2840,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2850,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2860,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2870,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2880,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2890,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2900,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2910,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2920,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2930,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2940,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2950,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2960,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2970,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2980,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,2990,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3000,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3010,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3020,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3030,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3040,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3050,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3060,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3070,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3080,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3090,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
336,3100,0.0015,0.0015,0.01,7.0177e-05,7.0175e-05,6253.8,6253.8,0.003,0.003,0.02,0.028132,0.028132,6254.4,6254.4,0.0015,0.0015,0.01,1.0092e-05,1.0106e-05,6253.8,6253.8,0,0,0,-0.028229,-0.028229,6252.7,6252.7,0.0005,0.0005,0.005,-0.0020943,-0.0020943,6253.5,6253.5,0.0025,0.0025,0.015,0.0031675,0.0031674,6254.2,6254.2,0.0011197,0.0011197,0.0060643,0.0049126,0.0049126,0.48224,0.48224,1
