%"N","Time","avg(Temp)","avg(X)","avg(Y)","avg(Z)","avg(radius)","avg(v (0))","avg(v (1))","avg(v (2))","avg(v (Magnitude))","max(Temp)","max(X)","max(Y)","max(Z)","max(radius)","max(v (0))","max(v (1))","max(v (2))","max(v (Magnitude))","med(Temp)","med(X)","med(Y)","med(Z)","med(radius)","med(v (0))","med(v (1))","med(v (2))","med(v (Magnitude))","min(Temp)","min(X)","min(Y)","min(Z)","min(radius)","min(v (0))","min(v (1))","min(v (2))","min(v (Magnitude))","q1(Temp)","q1(X)","q1(Y)","q1(Z)","q1(radius)","q1(v (0))","q1(v (1))","q1(v (2))","q1(v (Magnitude))","q3(Temp)","q3(X)","q3(Y)","q3(Z)","q3(radius)","q3(v (0))","q3(v (1))","q3(v (2))","q3(v (Magnitude))","std(Temp)","std(X)","std(Y)","std(Z)","std(radius)","std(v (0))","std(v (1))","std(v (2))","std(v (Magnitude))","vtkValidPointMask"
1000,52500,809.58,0.0014969,0.0015068,0.010275,0.0001875,0,0,0,0,963.83,0.0028946,0.002887,0.019844,0.0003,0,0,0,0,822.77,0.0015154,0.0014976,0.010553,0.0001875,0,0,0,0,585.76,0.00010133,0.0001214,0.00017912,7.5e-05,0,0,0,0,728.94,0.00080678,0.0008297,0.0054148,0.00015,0,0,0,0,899.32,0.0021773,0.0022131,0.015226,0.000225,0,0,0,0,104.38,0.00080095,0.00079903,0.0057097,5.5447e-05,0,0,0,0,1
1000,53000,809.58,0.0014969,0.0015068,0.010275,0.0001875,0,0,0,0,963.83,0.0028946,0.002887,0.019844,0.0003,0,0,0,0,822.77,0.0015154,0.0014976,0.010553,0.0001875,0,0,0,0,585.76,0.00010133,0.0001214,0.00017912,7.5e-05,0,0,0,0,728.94,0.00080678,0.0008297,0.0054148,0.00015,0,0,0,0,899.32,0.0021773,0.0022131,0.015226,0.000225,0,0,0,0,104.38,0.00080095,0.00079903,0.0057097,5.5447e-05,0,0,0,0,1
1000,53500,809.58,0.0014969,0.0015068,0.010275,0.0001875,0,0,0,0,963.83,0.0028946,0.002887,0.019844,0.0003,0,0,0,0,822.77,0.0015154,0.0014976,0.010553,0.0001875,0,0,0,0,585.76,0.00010133,0.0001214,0.00017912,7.5e-05,0,0,0,0,728.94,0.00080678,0.0008297,0.0054148,0.00015,0,0,0,0,899.32,0.0021773,0.0022131,0.015226,0.000225,0,0,0,0,104.38,0.00080095,0.00079903,0.0057097,5.5447e-05,0,0,0,0,1
1000,54000,809.58,0.0014969,0.0015068,0.010275,0.0001875,0,0,0,0,963.83,0.0028946,0.002887,0.019844,0.0003,0,0,0,0,822.77,0.0015154,0.0014976,0.010553,0.0001875,0,0,0,0,585.76,0.00010133,0.0001214,0.00017912,7.5e-05,0,0,0,0,728.94,0.00080678,0.0008297,0.0054148,0.00015,0,0,0,0,899.32,0.0021773,0.0022131,0.015226,0.000225,0,0,0,0,104.38,0.00080095,0.00079903,0.0057097,5.5447e-05,0,0,0,0,1
1000,54500,809.58,0.0014969,0.0015068,0.010275,0.0001875,0,0,0,0,963.83,0.0028946,0.002887,0.019844,0.0003,0,0,0,0,822.77,0.0015154,0.0014976,0.010553,0.0001875,0,0,0,0,585.76,0.00010133,0.0001214,0.00017912,7.5e-05,0,0,0,0,728.94,0.00080678,0.0008297,0.0054148,0.00015,0,0,0,0,899.32,0.0021773,0.0022131,0.015226,0.000225,0,0,0,0,104.38,0.00080095,0.00079903,0.0057097,5.5447e-05,0,0,0,0,1
1000,55000,809.58,0.0014969,0.0015068,0.010275,0.0001875,0,0,0,0,963.83,0.0028946,0.002887,0.019844,0.0003,0,0,0,0,822.77,0.0015154,0.0014976,0.010553,0.0001875,0,0,0,0,585.76,0.00010133,0.0001214,0.00017912,7.5e-05,0,0,0,0,728.94,0.00080678,0.0008297,0.0054148,0.00015,0,0,0,0,899.32,0.0021773,0.0022131,0.015226,0.000225,0,0,0,0,104.38,0.00080095,0.00079903,0.0057097,5.5447e-05,0,0,0,0,1
1000,55500,809.58,0.0014969,0.0015068,0.010275,0.0001875,0,0,0,0,963.83,0.0028946,0.002887,0.019844,0.0003,0,0,0,0,822.77,0.0015154,0.0014976,0.010553,0.0001875,0,0,0,0,585.76,0.00010133,0.0001214,0.00017912,7.5e-05,0,0,0,0,728.94,0.00080678,0.0008297,0.0054148,0.00015,0,0,0,0,899.32,0.0021773,0.0022131,0.015226,0.000225,0,0,0,0,104.38,0.00080095,0.00079903,0.0057097,5.5447e-05,0,0,0,0,1
1000,56000,809.58,0.0014969,0.0015068,0.010275,0.0001875,0,0,0,0,963.83,0.0028946,0.002887,0.019844,0.0003,0,0,0,0,822.77,0.0015154,0.0014976,0.010553,0.0001875,0,0,0,0,585.76,0.00010133,0.0001214,0.00017912,7.5e-05,0,0,0,0,728.94,0.00080678,0.0008297,0.0054148,0.00015,0,0,0,0,899.32,0.0021773,0.0022131,0.015226,0.000225,0,0,0,0,104.38,0.00080095,0.00079903,0.0057097,5.5447e-05,0,0,0,0,1
1000,56500,809.58,0.0014969,0.0015068,0.010275,0.0001875,0,0,0,0,963.83,0.0028946,0.002887,0.019844,0.0003,0,0,0,0,822.77,0.0015154,0.0014976,0.010553,0.0001875,0,0,0,0,585.76,0.00010133,0.0001214,0.00017912,7.5e-05,0,0,0,0,728.94,0.00080678,0.0008297,0.0054148,0.00015,0,0,0,0,899.32,0.0021773,0.0022131,0.015226,0.000225,0,0,0,0,104.38,0.00080095,0.00079903,0.0057097,5.5447e-05,0,0,0,0,1
1000,57000,809.58,0.0014969,0.0015068,0.010275,0.0001875,0,0,0,0,963.83,0.0028946,0.002887,0.019844,0.0003,0,0,0,0,822.77,0.0015154,0.0014976,0.010553,0.0001875,0,0,0,0,585.76,0.00010133,0.0001214,0.00017912,7.5e-05,0,0,0,0,728.94,0.00080678,0.0008297,0.0054148,0.00015,0,0,0,0,899.32,0.0021773,0.0022131,0.015226,0.000225,0,0,0,0,104.38,0.00080095,0.00079903,0.0057097,5.5447e-05,0,0,0,0,1
1000,57500,809.58,0.0014969,0.0015068,0.010275,0.0001875,0,0,0,0,963.83,0.0028946,0.002887,0.019844,0.0003,0,0,0,0,822.77,0.0015154,0.0014976,0.010553,0.0001875,0,0,0,0,585.76,0.00010133,0.0001214,0.00017912,7.5e-05,0,0,0,0,728.94,0.00080678,0.0008297,0.0054148,0.00015,0,0,0,0,899.32,0.0021773,0.0022131,0.015226,0.000225,0,0,0,0,104.38,0.00080095,0.00079903,0.0057097,5.5447e-05,0,0,0,0,1
